formatted_dialog_LLAMA,numeric_label
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A man tried to touch me inside the bus ....<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : physical abuse on a public vehicle.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : no street lights, lonely roads<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : was walking towards home from market someone made rude omments<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : During evening , a guy asked me the way to noida , but somehow he was just trying to talk and take me with him .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : i usually travel by train,as my hometown is UP. always i face harassment at station<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A girl was raped recently. Guards are bribed and nights are not at all safe.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was on the bus, my mother was sitting opposite to me. Just then a man sat next to my mom and the man started staring and talked to me and he asked for my number, address. My mother then scolded him.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : This survey is carried out by safecity (Red Dot Foundation) along with its safecity audit at street market in Mumbai.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : This incident took place in the afternoon.Some people there ,passed inappropriate comments on my friend  and whistled which was very unpleasant and uncomfortable.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : when I was coming from my maternal uncle's home in the evening. I was asked by a boy quot should I come with you?quot<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a boy touched my rear part while i was with my friends at the trade fair.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : GUYS STARING THERE, MAKES UNCOMFORTABLE<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Guys who snatched the chain were on a bike.It happened in the morning.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : The man touched my butt when I was traveling in the bus<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Guys used abusing and filthy language when I passed them . It happened during afternoon .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : No description<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : comments were passed at me, after which I couldn't leave home alone<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A man was whistling out to me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : whistling , commenting<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a 13year old girl was left alone in the house by her mother who had gone to the market and a man came and raped her<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : one of my friends were sexually harassed while she was walking on the street, the man felt her up<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : catcalls/whistles,taking pictures<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a man stopped outside my college and asked a girl to sit with him on his bike<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : misbehaved<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Sexual abuse to achild of four years. The man of about 40  called for the child .When they arrived infront of the abandoned house ,he took her inside and harassed her.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A man tried to grab me in public<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
